query_raw,query,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Context: writ denied on the showing made.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: writ denied on the showing made.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the 2011 amendment, however, applies only to an acknowledgment that became effective on or after the effective date of the act, september 1, 2011. act of may 27, 2011, 82nd leg., r.s., ch. 1221, sec. 11, 2011 tex. gen. laws 2356, 2359.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the 2011 amendment, however, applies only to an acknowledgment that became effective on or after the effective date of the act, september 1, 2011. act of may 27, 2011, 82nd leg., r.s., ch. 1221, sec. 11, 2011 tex. gen. laws 2356, 2359.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,yes,no,no
"Context: as stated above, this issue was properly preserved for appeal, and thus, we must determine whether the trial court erred by overruling
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: as stated above, this issue was properly preserved for appeal, and thus, we must determine whether the trial court erred by overruling
Question: Is it overruling?
Answer:",no,no,no,yes,no,yes,no,yes,no,yes,no,no,yes
"Context: we disapprove any language of dillingham or campbell that may be interpreted to support or compel a requirement that the pre-existing disability be manifest at the time of hiring.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we disapprove any language of dillingham or campbell that may be interpreted to support or compel a requirement that the pre-existing disability be manifest at the time of hiring.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: the court may instruct jurors regarding victim impact evidence or other sections of the final instructions (#7.11) as part of the preliminary instruction.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the court may instruct jurors regarding victim impact evidence or other sections of the final instructions (#7.11) as part of the preliminary instruction.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we approve the decision of the court below and disapprove mayberry v. state, 561 so.2d 1201 (fla. 2d dca 1990), to the extent it conflicts herewith.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we approve the decision of the court below and disapprove mayberry v. state, 561 so.2d 1201 (fla. 2d dca 1990), to the extent it conflicts herewith.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context:  """"phoenix"""" presumably refers to phoenix v. pennsylvania board of probation and parole (pa. cmwlth., no. 1243 c.d. 2017, filed april 5, 2018), 2018 wl 1630602.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context:  """"phoenix"""" presumably refers to phoenix v. pennsylvania board of probation and parole (pa. cmwlth., no. 1243 c.d. 2017, filed april 5, 2018), 2018 wl 1630602.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: opn.] [ 97 cal.rptr. 40]; people v. miller, 12 cal.app.3d 922, 934 [ 91 cal.rptr. 97].)
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: opn.] [ 97 cal.rptr. 40]; people v. miller, 12 cal.app.3d 922, 934 [ 91 cal.rptr. 97].)
Question: Is it overruling?
Answer:",yes,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent that they state that the appropriate standard is the preponderance standard, britt, buness, j.w., and todd are disapproved of.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that they state that the appropriate standard is the preponderance standard, britt, buness, j.w., and todd are disapproved of.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: following the denial of his motion to reconsider his sentence, the defendant filed a timely notice of appeal.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: following the denial of his motion to reconsider his sentence, the defendant filed a timely notice of appeal.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,yes,no,no,no
"Context: green v. state, 934 s.w.2d 92, 102 (tex. crim. app. 1996) (internal quotations omitted).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: green v. state, 934 s.w.2d 92, 102 (tex. crim. app. 1996) (internal quotations omitted).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: id. at 248-49.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: id. at 248-49.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: 20. an ineffective assistance of counsel claim based on the failure to file a suppression motion is without merit if trial counsel lacked a legal or factual basis to do so.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 20. an ineffective assistance of counsel claim based on the failure to file a suppression motion is without merit if trial counsel lacked a legal or factual basis to do so.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: heard complied, """"but she did not stop hollering.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: heard complied, """"but she did not stop hollering.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we expressly overrule baird v. cincinnati, new orleans texas pacific r. co., ky., 368 s.w.2d 172, and our cases cited therein to the extent they hold that a wife has no cause of action for loss of consortium of her husband resulting from injury to him due to the negligent act of another.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we expressly overrule baird v. cincinnati, new orleans texas pacific r. co., ky., 368 s.w.2d 172, and our cases cited therein to the extent they hold that a wife has no cause of action for loss of consortium of her husband resulting from injury to him due to the negligent act of another.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: furthermore, when objecting to the result, which was the trial judge's announcement of a judgment of acquittal and that he would dismiss the jury, the prosecution still failed to identify that article 778 provided no direct support for the acquittal.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: furthermore, when objecting to the result, which was the trial judge's announcement of a judgment of acquittal and that he would dismiss the jury, the prosecution still failed to identify that article 778 provided no direct support for the acquittal.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: ##people v. smith is reversed, not overruled (same line of cases).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: ##people v. smith is reversed, not overruled (same line of cases).
Question: Is it overruling?
Answer:",yes,no,no,no,no,no,no,no,no,no,no,no,no
"Context: baker is disapproved insofar as it is contrary to the views expressed herein.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: baker is disapproved insofar as it is contrary to the views expressed herein.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: id. nor would the transaction undermine the commission's ability to exercise its """"full regulatory powers"""" over utilities.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: id. nor would the transaction undermine the commission's ability to exercise its """"full regulatory powers"""" over utilities.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: the district court considered multiple factors, and the risk assessment information was not determinative.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: the district court considered multiple factors, and the risk assessment information was not determinative.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: on this record, the trial court had no reason to know defendants objected to the limitation imposed by its ruling, and the court had no opportunity to prevent or correct the purported misconduct that defendants assert now on appeal.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: on this record, the trial court had no reason to know defendants objected to the limitation imposed by its ruling, and the court had no opportunity to prevent or correct the purported misconduct that defendants assert now on appeal.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: there is a rational connection between its impoundments of prison legal news based on the magazine's ad content and prison security and public safety interests.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: there is a rational connection between its impoundments of prison legal news based on the magazine's ad content and prison security and public safety interests.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: indeed, in marsh, the prosecutor made the following statement during closing argument regarding the defendant's testimony: """"use your common sense, ladies and gentlemen.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: indeed, in marsh, the prosecutor made the following statement during closing argument regarding the defendant's testimony: """"use your common sense, ladies and gentlemen.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: see commonwealth v. diaz, 448 mass. 286, 288 (2007).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: see commonwealth v. diaz, 448 mass. 286, 288 (2007).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: but that is a very narrow slice of the pie; we have said the term """"'questions of law' refers to those issues that were historically reviewable on habeasconstitutional and statutory-construction questions, not discretionary or factual questions.""""
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: but that is a very narrow slice of the pie; we have said the term """"'questions of law' refers to those issues that were historically reviewable on habeasconstitutional and statutory-construction questions, not discretionary or factual questions.""""
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: accordingly, we similarly disapprove the decisions in vanderbilt inn on the gulf v. pfenninger, __ so.2d __, 2002 wl 459252 (fla. 2d dca february 8, 2002), bomemann v. ure, 778 so.2d 1077 (fla. 4th dca 2001), and silva v. lazar, 766 so.2d 341 (fla. 4th dca 2000), to the extent that they adopt the erroneous due diligence principle of tejada which is disapproved here.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: accordingly, we similarly disapprove the decisions in vanderbilt inn on the gulf v. pfenninger, __ so.2d __, 2002 wl 459252 (fla. 2d dca february 8, 2002), bomemann v. ure, 778 so.2d 1077 (fla. 4th dca 2001), and silva v. lazar, 766 so.2d 341 (fla. 4th dca 2000), to the extent that they adopt the erroneous due diligence principle of tejada which is disapproved here.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: we have held that a district court's failure to give a heat-of-passion manslaughter charge to the jury does not prejudice a defendant when the jury is presented with second-degree intentional murder and first-degree premeditated murder and finds the defendant   guilty of first-degree premeditated murder.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we have held that a district court's failure to give a heat-of-passion manslaughter charge to the jury does not prejudice a defendant when the jury is presented with second-degree intentional murder and first-degree premeditated murder and finds the defendant   guilty of first-degree premeditated murder.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: to the extent that vaughan v. harvard indus., inc., 926 f. supp. 1340, 1348 (w.d. tenn. 1996) followed the myers rule and held that the ada does not require re-assignment when a disabled employee cannot be reasonably accommodated in his current position, it is overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: to the extent that vaughan v. harvard indus., inc., 926 f. supp. 1340, 1348 (w.d. tenn. 1996) followed the myers rule and held that the ada does not require re-assignment when a disabled employee cannot be reasonably accommodated in his current position, it is overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: id. at 1005 (baer, j., concurring).
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: id. at 1005 (baer, j., concurring).
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: given the supreme court's decision in gaudin, we conclude that beuttenmuller's holding that materiality under section 1006 is a question of law for the court has been overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: given the supreme court's decision in gaudin, we conclude that beuttenmuller's holding that materiality under section 1006 is a question of law for the court has been overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: further, we reject use of the statutory definition of vessel in the lhwca as the basis for the definition of vessel under  905(b), as was done in lundy v. litton systems, inc., 624 f.2d 590 (5th cir. 1980), cert. denied, 450 u.s. 913, 101 s.ct. 1353, 67 l.ed.2d 337 (1981), and overrule the holding in trussell v. litton systems, inc., 753 f.2d 366, 367 (5th cir. 1985), that a hull under construction, located ""on a building platform in a building-way within the shipyard,"" and not on navigable waters, was a vessel for  905(b) purposes.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: further, we reject use of the statutory definition of vessel in the lhwca as the basis for the definition of vessel under  905(b), as was done in lundy v. litton systems, inc., 624 f.2d 590 (5th cir. 1980), cert. denied, 450 u.s. 913, 101 s.ct. 1353, 67 l.ed.2d 337 (1981), and overrule the holding in trussell v. litton systems, inc., 753 f.2d 366, 367 (5th cir. 1985), that a hull under construction, located ""on a building platform in a building-way within the shipyard,"" and not on navigable waters, was a vessel for  905(b) purposes.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: as will be discussed below, the court finds that reversing its position and placing the ultimate burden of proving subparts (a) or (b) on the debtor in no way prejudices her under the facts of this case.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: as will be discussed below, the court finds that reversing its position and placing the ultimate burden of proving subparts (a) or (b) on the debtor in no way prejudices her under the facts of this case.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,yes
"Context: 634 f.3d at 870.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: 634 f.3d at 870.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
"Context: we here merely recede from prior cases in order to establish a rule which we are convinced will be productive of results more nearly consonant with the demands of justice and the dictates of ethics and morality.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we here merely recede from prior cases in order to establish a rule which we are convinced will be productive of results more nearly consonant with the demands of justice and the dictates of ethics and morality.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: chevron has been overruled.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: chevron has been overruled.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
"Context: we therefore overrule tomco and el farra on this point, and hold that a district court, when presented with a  10(j) petition, need not determine whether there is reasonable cause to believe that an unfair labor practice has been committed.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: we therefore overrule tomco and el farra on this point, and hold that a district court, when presented with a  10(j) petition, need not determine whether there is reasonable cause to believe that an unfair labor practice has been committed.
Question: Is it overruling?
Answer:",yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
"Context: tellingly, among her original claims against respondents were claims for fraud and nondisclosure that substantially overlap with those she seeks to assert here.
Question: Is it overruling?
Answer:","Please determine whether a sentence is overruling a prior decision (Yes or No) in the following statements.

Context: because jones/walker relates only to sufficiency of the evidence, we hereby disavow the language holding otherwise in sandoval.
Question: Is it overruling?
Answer: Yes

Context: according to napa auto parts, the straws drove the vehicle """"""""for approximately six [] weeks and [] for between 500 to 600 miles prior to the accident with no incidents.""""""""
Question: Is it overruling?
Answer: No

Context: tellingly, among her original claims against respondents were claims for fraud and nondisclosure that substantially overlap with those she seeks to assert here.
Question: Is it overruling?
Answer:",no,no,no,no,no,no,no,no,no,no,no,no,no
